"0",""
"0","experiment_1_Dataset$riskSum <- rowSums(experiment_1_Dataset[, riskQuestions])"
"0","experiment_1_Dataset$riskPerceptionSum <- rowSums(experiment_1_Dataset[, riskPerceptionQuestions])"
"0","experiment_1_Dataset$riskBenefitSum <- rowSums(experiment_1_Dataset[, riskBenefitQuestions])"
"0","experiment_1_Dataset$ethicalQuestionsRiskSum <- rowSums(experiment_1_Dataset[, ethicalQuestionsRisk])"
"0","experiment_1_Dataset$financialQuestionsRiskSum <- rowSums(experiment_1_Dataset[, financialQuestionsRisk])"
"0","experiment_1_Dataset$healthAndSafetyQuestionsRiskSum <- rowSums(experiment_1_Dataset[, healthAndSafetyQuestionsRisk])"
"0","experiment_1_Dataset$recreationalQuestionsRiskSum  <- rowSums(experiment_1_Dataset[, recreationalQuestionsRisk])"
"0","experiment_1_Dataset$socialQuestionsRiskSum  <- rowSums(experiment_1_Dataset[, socialQuestionsBenefit])"
"0","experiment_1_Dataset$ethicalQuestionsBenefitSum  <- rowSums(experiment_1_Dataset[, ethicalQuestionsBenefit])"
"0","experiment_1_Dataset$financialQuestionsBenefitSum  <- rowSums(experiment_1_Dataset[, financialQuestionsBenefit])"
"0","experiment_1_Dataset$healthAndSafetyQuestionsBenefitSum  <- rowSums(experiment_1_Dataset[, healthAndSafetyQuestionsBenefit])"
"0","experiment_1_Dataset$recreationalQuestionsBenefitSum  <- rowSums(experiment_1_Dataset[, recreationalQuestionsBenefit])"
"0","experiment_1_Dataset$socialQuestionsBenefitSum  <- rowSums(experiment_1_Dataset[, socialQuestionsBenefit])"
"0","experiment_1_Dataset$ethicalQuestionsPerceptionSum  <- rowSums(experiment_1_Dataset[, ethicalQuestionsPerception])"
"0","experiment_1_Dataset$financialQuestionsPerceptionSum  <- rowSums(experiment_1_Dataset[, financialQuestionsPerception])"
"0","experiment_1_Dataset$healthAndSafetyQuestionsPerceptionSum  <- rowSums(experiment_1_Dataset[, healthAndSafetyQuestionsPerception])"
"0","experiment_1_Dataset$recreationalQuestionsPerceptionSum  <- rowSums(experiment_1_Dataset[, recreationalQuestionsPerception])"
"0","experiment_1_Dataset$socialQuestionsPerceptionSum  <- rowSums(experiment_1_Dataset[, socialQuestionsPerception])"
"0","experiment_1_Dataset$DoPLSum  <- rowSums(experiment_1_Dataset[, DoPLQuestions])"
"0",""
"0","plot_dopl <- function(dopldf, doplxcol, doplycol, dopltitle, doplgeom, doplColor){"
"0","  ggplot2::ggplot(data = dopldf, aes(x ={{doplxcol }}, y = {{doplycol}}), fill = {{doplColor}}) + "
"0","    {{doplgeom}} + "
"0","    ggtitle(dopltitle) +"
"0","    theme_pubclean() +"
"0","    theme(plot.title=element_text(size=18))"
"0","}"
"0",""
"0","var.labels = c(""Male"", ""Female"", ""Gender Non-Binary"")"
"0",""
"0","testerDF <- experiment_1_Dataset"
"0",""
"0","myfunction <- function(enterkey, entervalue, rangeofdata){"
"0","  testerDF <- experiment_1_Dataset %>%"
"0","  gather(key = {{enterkey}}, value = {{entervalue}}, {{rangeofdata}})"
"0","}"
"0",""
